Circuit,HFTD Tier(s),Start Date and Time,Key Communities,Restoration Date and Time
ANDERSON 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:14","ANDERSON, REDDING","11/20/201918:50"
ARBUCKLE 1104*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:40",ARBUCKLE,"11/21/201907:34"
CALISTOGA 1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:15",CALISTOGA,"11/21/201915:34"
CALISTOGA 1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:15",CALISTOGA,"11/21/201911:58"
CEDAR CREEK 1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201906:20","ROUND MOUNTAIN,MONTGOMERY CREEK,BIG BEND, OAK RUN,BELLA VISTA","11/21/201917:33"
CLOVERDALE 1102*,TIER 3,"11/20/201908:00",CLOVERDALE,"11/21/201909:07"
CORTINA 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:33",WILLIAMS,"11/21/201907:40"
COTTONWOOD 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:29","COTTONWOOD, REDBLUFF","11/21/201914:57"
DESCHUTES 1101*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:25","MILLVILLE, OAK RUN,SHINGLETOWN, PALOCEDRO","11/21/201911:43"
DESCHUTES 1104*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:24","PALO CEDRO,ANDERSON, MILLVILLE","11/21/201916:12"
DUNBAR 1101*,TIER 3,"11/20/201907:03","KENWOOD, GLENELLEN, SANTA ROSA","11/21/201911:52"
DUNBAR 1103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:09",GLEN ELLEN,"11/21/201921:56"
ELK CREEK 1101,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201909:14","STONYFORD, ELKCREEK, WILLOWS,ORLAND","11/21/201911:34"
FULTON 1107*,TIER 3,"11/20/201907:12",SANTA ROSA,"11/21/201911:23"
GIRVAN 1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:28","REDDING, IGO,ANDERSON,COTTONWOOD","11/21/201910:21"
GLENN 1101*,"TIER 2, ""PARTIALLY
OUTSIDE HFTD""",11/20/201909:30,ORLAND,11/20/201917:44
HIGHLANDS 1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:57","CLEARLAKE, CLEARLAKEOAKS","11/21/201911:56"
HIGHLANDS 1103,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:57","LOWER LAKE, HIDDENVALLEY LAKE,CLEARLAKE,MIDDLETOWN","11/21/201912:20"
HIGHLANDS 1104,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:57",CLEARLAKE,"11/20/201920:49"
HOPLAND 1101*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201907:30",HOPLAND,"11/21/201908:46"
JESSUP 1101*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:10","ANDERSON, IGO,REDDING","11/21/201913:10"
JESSUP 1102*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:16",ANDERSON,"11/21/201910:39"
JESSUP 1103*,"TIER 2,PARTIALLYOUTSIDE HFTD","11/20/201908:07","REDDING, ANDERSON","11/21/201908:04"
KANAKA 1101,TIER 3,"11/20/201917:54",OROVILLE,"11/21/201910:45"
