Circuit Name,HFTD Tier(s),De-Energization Date and Time (PDT),Counties,Restoration Date and Time (PDT)
ALLEGHANY 1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/2019 15:11,"SIERRA CITY,DOWNIEVILLE,ALLEGHANY,GOODYEARS BAR","10/24/201920:04"
ALLEGHANY 1102,TIER 3,10/23/2019 15:11,"WASHINGTON,ALLEGHANY","10/25/201909:40"
ALPINE 1101,NON-HFTD,"10/23/201915:27","BEAR VALLEY,ANGELS CAMP","10/24/201918:17"
ALPINE 1102,NON-HFTD,"10/23/201915:27","BEAR VALLEY,ANGELS CAMP","10/24/201918:17"
ANNAPOLIS 1101*,TIER 2,"10/23/201914:43",ANNAPOLIS,"10/24/201914:50"
APPLE HILL 1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201915:53","PLACERVILLE,CAMINO","10/24/201916:04"
APPLE HILL 1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201915:53","CAMINO,PLACERVILLE,POLLOCK PINES","10/24/201914:47"
APPLE HILL 2102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201915:53","SOMERSET,PLACERVILLE,MOUNT AUKUM,CAMINO, POLLOCKPINES, GRIZZLYFLATS, FAIR PLAY","10/24/201916:54"
BANGOR 1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201914:31","MARYSVILLE,BANGOR, OREGONHOUSE, BROWNSVALLEY, RACKERBY,OROVILLE, DOBBINS,BROWNSVILLE, LOMARICA","10/25/201909:22"
BELL 1107*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201914:18",AUBURN,"10/24/201917:38"
BELL 1108*,"TIER 2,PARTIALLYOUTSIDE HFTD","10/23/201914:21",AUBURN,"10/24/201916:04"
BIG BEND 1101,"TIER 3, TIER 2","10/23/201914:17",OROVILLE,"10/24/201916:15"
